s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†–μ‹ζ]Γ“c‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,7,0,0,1,0,6
’†–μ‹ζ]Γ“c‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,1,1,0,0,0
’†–μ‹ζ]Γ“c‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†–μ‹ζ]Γ“c‚S’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,3,0,0,0,0,0,0,5,0,2,1,0,0,0,1
’†–μ‹ζ]΄’¬‚P’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,1
’†–μ‹ζ]΄’¬‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,1,0,0,0,0,4,0,0,0,0,4
’†–μ‹ζ]΄’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,4
’†–μ‹ζγλ‹{‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†–μ‹ζγλ‹{‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†–μ‹ζγλ‹{‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
’†–μ‹ζγλ‹{‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†–μ‹ζγλ‹{‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†–μ‹ζγ‚“c‚P’–Ϊ,11,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,2,1,0,0,0,1
’†–μ‹ζγ‚“c‚Q’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,1,0,5,0,0,1,1,2,7,4,0,0,0,3
’†–μ‹ζγ‚“c‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,2,2,0,0,0,0,0,0,2,1,5,0,0,0,0,5
’†–μ‹ζγ‚“c‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,5,0,0,0,0,0,0,0,0,3,1,0,0,0,2
’†–μ‹ζγ‚“c‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,4,2,0,0,0,2
’†–μ‹ζλ‹{‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,5,2,3,2,0,0,0,1
’†–μ‹ζλ‹{‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0
’†–μ‹ζλ‹{‚R’–Ϊ,22,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,1,0,0,0,0,0,4,1,4,1,0,0,0,3
’†–μ‹ζλ‹{‚S’–Ϊ,15,0,0,0,3,0,3,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,2,2,0,0,0,0
’†–μ‹ζλ‹{‚T’–Ϊ,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†–μ‹ζλ‹{‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†–μ‹ζ”’λ‚P’–Ϊ,11,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,1,0,0,0,2
’†–μ‹ζ”’λ‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,3,0,0,0,2
’†–μ‹ζ”’λ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,2,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0
’†–μ‹ζ’†‰›‚P’–Ϊ,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,1,0,0,0,0,0,0,14,1,8,4,0,0,0,4
’†–μ‹ζ’†‰›‚Q’–Ϊ,28,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,1,2,5,13,5,2,0,0,6
’†–μ‹ζ’†‰›‚R’–Ϊ,13,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,5,3,0,0,0,2
’†–μ‹ζ’†‰›‚S’–Ϊ,26,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,8,0,0,0,0,0,1,0,4,10,5,1,0,0,4
’†–μ‹ζ’†‰›‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,1,0,0,0,0,0,2,4,3,2,0,0,0,1
’†–μ‹ζ’†–μ‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,4,1,0,0,0,3
’†–μ‹ζ’†–μ‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,6,0,0,0,0,0,0,1,2,9,5,1,1,0,2
’†–μ‹ζ’†–μ‚R’–Ϊ,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,1,4,2,7,2,0,0,0,5
’†–μ‹ζ’†–μ‚S’–Ϊ,49,0,0,0,7,0,5,0,2,0,2,0,1,1,0,0,0,0,0,35,0,0,23,1,0,0,0,0,0,9,2,5,2,1,0,0,2
’†–μ‹ζ’†–μ‚T’–Ϊ,130,0,0,0,23,0,12,9,2,0,9,0,0,0,8,0,0,0,1,66,0,0,33,1,0,0,1,0,2,13,16,32,8,6,2,0,16
’†–μ‹ζ’†–μ‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,2,0,0,1,0,0,0,0,1,2,0,0,0,0,2
’†–μ‹ζΐ‘ά‚P’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,5,3,0,0,0,2
’†–μ‹ζΐ‘ά‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0
’†–μ‹ζΐ‘ά‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,1,5,4,1,1,0,0,2
’†–μ‹ζΐ‘ά‚S’–Ϊ,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
’†–μ‹ζ–μ•ϋ‚P’–Ϊ,15,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,1,0,0,2,0,7,5,0,0,0,2
’†–μ‹ζ–μ•ϋ‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0,1,1,1,1,0,0,0,0
’†–μ‹ζ–μ•ϋ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†–μ‹ζ–μ•ϋ‚S’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
’†–μ‹ζ–μ•ϋ‚T’–Ϊ,16,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,1,2,0,3,0,1,0,0,2
’†–μ‹ζ–μ•ϋ‚U’–Ϊ,15,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,5,0,0,0,0,5
’†–μ‹ζ“’†–μ‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,3,7,4,1,0,0,2
’†–μ‹ζ“’†–μ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,6,1,1,0,0,4
’†–μ‹ζ“’†–μ‚R’–Ϊ,22,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,1,0,0,3,2,5,1,0,0,0,4
’†–μ‹ζ“’†–μ‚S’–Ϊ,20,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,7,0,0,1,0,6
’†–μ‹ζ“’†–μ‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,4,2,0,0,0,2
’†–μ‹ζ–{’¬‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,1,0,0,0,0,0,1,4,4,0,0,0,0
’†–μ‹ζ–{’¬‚Q’–Ϊ,9,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0
’†–μ‹ζ–{’¬‚R’–Ϊ,17,0,0,0,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,10,0,1,6,0,0,0,0,0,0,1,2,3,0,1,0,0,2
’†–μ‹ζ–{’¬‚S’–Ϊ,22,0,0,0,4,0,3,0,1,0,2,0,0,0,0,2,0,0,0,11,0,0,3,0,0,0,0,0,0,5,3,5,4,0,0,0,1
’†–μ‹ζ–{’¬‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,1,0,0,0,0,0,1,2,5,3,0,0,0,2
’†–μ‹ζ–{’¬‚U’–Ϊ,8,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0
’†–μ‹ζΌ‚ª‹u‚P’–Ϊ,10,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,3
’†–μ‹ζΌ‚ª‹u‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,11,1,1,0,0,9
’†–μ‹ζΫR‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0
’†–μ‹ζΫR‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
’†–μ‹ζ“μ‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†–μ‹ζ“μ‘δ‚Q’–Ϊ,14,0,0,0,3,0,0,1,2,0,1,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,3,2,3,2,0,0,0,1
’†–μ‹ζ“μ‘δ‚R’–Ϊ,11,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,4,1,0,0,0,3
’†–μ‹ζ“μ‘δ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
’†–μ‹ζ“μ‘δ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0
’†–μ‹ζ‘εa’¬‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,1,3,0,0,0,0,0,0,0,4,5,2,1,0,0,2
’†–μ‹ζ‘εa’¬‚Q’–Ϊ,8,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,2
’†–μ‹ζ‘εa’¬‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
’†–μ‹ζ‘εa’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†–μ‹ζ–ν¶’¬‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,7,0,1,5,0,0,0,0,0,0,0,1,7,1,1,1,0,4
’†–μ‹ζ–ν¶’¬‚Q’–Ϊ,18,3,0,3,2,0,1,0,1,0,2,0,0,0,1,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,3,7,4,1,0,0,2
’†–μ‹ζ–ν¶’¬‚R’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,0,4,3,3,0,0,0,0
’†–μ‹ζ–ν¶’¬‚S’–Ϊ,7,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,0,0,0,1
’†–μ‹ζ–ν¶’¬‚T’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,2,0,0,0,0,3,1,0,0,0,0,1
’†–μ‹ζ–ν¶’¬‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†–μ‹ζα‹{‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,6,1,0,0,0,5
’†–μ‹ζα‹{‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0
’†–μ‹ζα‹{‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,2,0,0,0,0
’†–μ‹ζv,1106,10,2,8,111,0,66,25,20,0,45,0,1,3,10,21,2,0,8,598,1,14,296,18,1,13,4,0,11,99,141,342,135,24,6,0,177
™•ΐ‹ζΆ²’J–k‚P’–Ϊ,29,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,8,0,0,0,0,0,0,13,2,4,3,0,0,0,1
™•ΐ‹ζΆ²’J–k‚Q’–Ϊ,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,0,4,6,2,2,0,0,2
™•ΐ‹ζΆ²’J–k‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
™•ΐ‹ζΆ²’J–k‚S’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0
™•ΐ‹ζΆ²’J–k‚T’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
™•ΐ‹ζΆ²’J–k‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0
™•ΐ‹ζΆ²’J“μ‚P’–Ϊ,31,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,0,0,0,0,16,3,8,8,0,0,0,0
™•ΐ‹ζΆ²’J“μ‚Q’–Ϊ,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,15,1,0,0,0,0,1,1,2,1,1,0,0,0,0
™•ΐ‹ζΆ²’J“μ‚R’–Ϊ,37,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,24,0,0,17,1,0,0,0,0,0,2,4,10,4,1,0,0,5
™•ΐ‹ζ“Vΐ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,2
™•ΐ‹ζ“Vΐ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,3,1,2,1,0,1,0,0
™•ΐ‹ζ“Vΐ‚R’–Ϊ,35,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,16,0,0,0,0,0,0,0,4,13,5,1,0,0,7
™•ΐ‹ζδ‘‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
™•ΐ‹ζδ‘‚Q’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0
™•ΐ‹ζδ‘‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,1,3,4,0,0,0,0,4
™•ΐ‹ζδ‘‚S’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
™•ΐ‹ζδ‘‚T’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
™•ΐ‹ζaς‚P’–Ϊ,13,1,0,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,1,0,1,0,1
™•ΐ‹ζaς‚Q’–Ϊ,10,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,2
™•ΐ‹ζaς‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,4,1,0,0,0,3
™•ΐ‹ζaς‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,6,0,5,3,0,0,0,2
™•ΐ‹ζ΅μ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0
™•ΐ‹ζ΅μ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
™•ΐ‹ζ΅μ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,2
™•ΐ‹ζ”~—Ά‚P’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,2,0,1,0,0,1
™•ΐ‹ζ”~—Ά‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,5,0,0,0,1
™•ΐ‹ζ‰i•‚P’–Ϊ,18,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,13,0,0,12,0,0,0,1,0,0,0,0,2,1,0,0,0,1
™•ΐ‹ζ‰i•‚Q’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,4,0,2,2,0,0,0,0
™•ΐ‹ζ‰i•‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,8,0,0,3,0,0,0,0,0,0,4,1,1,0,0,0,0,1
™•ΐ‹ζ‰i•‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,4,4,0,0,0,0
™•ΐ‹ζ‘ε‹{‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
™•ΐ‹ζ‘ε‹{‚Q’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
™•ΐ‹ζ‰¬E‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1
™•ΐ‹ζ‰¬E‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
™•ΐ‹ζ‰¬E‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,4,3,0,0,0,1
™•ΐ‹ζ‰¬E‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,2,1,0,0,2
™•ΐ‹ζ‰¬E‚T’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,0,0,0,0,2,3,10,5,2,0,0,3
™•ΐ‹ζγδ‘‚P’–Ϊ,9,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,2,1,0,0,0,1
™•ΐ‹ζγδ‘‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,1,0,4,4,0,0,0,0
™•ΐ‹ζγδ‘‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,9,0,0,4,0,0,0,0,0,0,2,3,0,0,0,0,0,0
™•ΐ‹ζγδ‘‚S’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,1
™•ΐ‹ζγ‰¬‚P’–Ϊ,78,2,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,12,1,0,0,0,0,1,32,9,18,4,3,0,0,11
™•ΐ‹ζγ‰¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,2,2,0,0,0,0
™•ΐ‹ζγ‰¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
™•ΐ‹ζγ‰¬‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
™•ΐ‹ζγ‚δΛ‚P’–Ϊ,31,3,0,3,5,0,3,1,0,1,1,0,0,0,0,0,0,0,1,15,0,0,7,0,0,0,0,0,0,4,4,7,3,1,0,0,3
™•ΐ‹ζγ‚δΛ‚Q’–Ϊ,7,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
™•ΐ‹ζγ‚δΛ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
™•ΐ‹ζ‹v‰δR‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
™•ΐ‹ζ‹v‰δR‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,2,1,0,0,0,1
